

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 04 14:23:33 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  4147  03D2  2BDA               	goto	l217
  4148                           
  4149                           ;main.c: 252: x_path++;
  4150  03D3  3001               	movlw	1
  4151  03D4  00DD               	movwf	??_PathTo
  4152  03D5  085D               	movf	??_PathTo,w
  4153  03D6  07BB               	addwf	_x_path,f
  4154                           
  4155                           ;main.c: 253: orientation_path = 1;
  4156  03D7  01B3               	clrf	_orientation_path
  4157  03D8  0AB3               	incf	_orientation_path,f
  4158  03D9  2BE4               	goto	l2905
  4159  03DA                     l217:	
  4160                           ;main.c: 255: }
  4161                           
  4162                           ;main.c: 254: pathCount++;
  4163                           
  4164                           
  4165                           ;main.c: 256: else if(down == 0){
  4166  03DA  18F0               	btfsc	_down/(0+8),_down& (0+7)
  4167  03DB  2BE8               	goto	l212
  4168                           
  4169                           ;main.c: 257: y_path++;
  4170  03DC  3001               	movlw	1
  4171  03DD  00DD               	movwf	??_PathTo
  4172  03DE  085D               	movf	??_PathTo,w
  4173  03DF  07BF               	addwf	_y_path,f
  4174                           
  4175                           ;main.c: 258: orientation_path = 2;
  4176  03E0  3002               	movlw	2
  4177  03E1                     L17:	
  4178  03E1  00DD               	movwf	??_PathTo
  4179  03E2  085D               	movf	??_PathTo,w
  4180  03E3  00B3               	movwf	_orientation_path
  4181  03E4                     l2905:	
  4182                           
  4183                           ;main.c: 259: pathCount++;
  4184  03E4  3001               	movlw	1
  4185  03E5  00DD               	movwf	??_PathTo
  4186  03E6  085D               	movf	??_PathTo,w
  4187  03E7  07B4               	addwf	_pathCount,f
  4188  03E8                     l212:	
  4189  03E8  3001               	movlw	1
  4190  03E9  07E6               	addwf	PathTo@loop,f
  4191  03EA  1803               	skipnc
  4192  03EB  0AE7               	incf	PathTo@loop+1,f
  4193  03EC  3000               	movlw	0
  4194  03ED  07E7               	addwf	PathTo@loop+1,f
  4195  03EE  2940               	goto	L16
  4196  03EF                     __end_of_PathTo:	
  4197                           
  4198                           	psect	text15
  4199  0FBE                     __ptext15:	
  4200 ;; *************** function _lcdWriteString *****************
  4201 ;; Defined at:
  4202 ;;		line 32 in file "LCD.c"
  4203 ;; Parameters:    Size  Location     Type
  4204 ;;  s               1    wreg     PTR unsigned char 
  4205 ;;		 -> STR_1(11), 
  4206 ;; Auto vars:     Size  Location     Type
  4207 ;;  s               1    4[BANK0 ] PTR unsigned char 
  4208 ;;		 -> STR_1(11), 
  4209 ;; Return value:  Size  Location     Type
  4210 ;;                  1    wreg      void 
  4211 ;; Registers used:
  4212 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4213 ;; Tracked objects:
  4214 ;;		On entry : 0/0
  4215 ;;		On exit  : 0/0
  4216 ;;		Unchanged: 0/0
  4217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4218 ;;      Params:         0       0       0       0       0
  4219 ;;      Locals:         0       1       0       0       0
  4220 ;;      Temps:          0       1       0       0       0
  4221 ;;      Totals:         0       2       0       0       0
  4222 ;;Total ram usage:        2 bytes
  4223 ;; Hardware stack levels used:    1
  4224 ;; Hardware stack levels required when called:    2
  4225 ;; This function calls:
  4226 ;;		_lcdWriteData
  4227 ;; This function is called by:
  4228 ;;		_PathTo
  4229 ;; This function uses a non-reentrant model
  4230 ;;
  4231                           
  4232                           
  4233                           ;psect for function _lcdWriteString
  4234  0FBE                     _lcdWriteString:	
  4235                           
  4236                           ;incstack = 0
  4237                           ; Regs used in _lcdWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4238                           ;lcdWriteString@s stored from wreg
  4239  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  4240  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  4241  0FC0  00DB               	movwf	lcdWriteString@s
  4242  0FC1                     l2679:	
  4243                           ;LCD.c: 34: while(*s) lcdWriteData(*s++);
  4244                           
  4245  0FC1  085B               	movf	lcdWriteString@s,w
  4246  0FC2  0084               	movwf	4
  4247  0FC3  120A  158A  2000  120A  158A  	fcall	stringdir
  4248  0FC8  3A00               	xorlw	0
  4249  0FC9  1903               	btfsc	3,2
  4250  0FCA  0008               	return
  4251  0FCB  085B               	movf	lcdWriteString@s,w
  4252  0FCC  0084               	movwf	4
  4253  0FCD  120A  158A  2000  120A  158A  	fcall	stringdir
  4254  0FD2  120A  158A  273E  120A  158A  	fcall	_lcdWriteData
  4255  0FD7  3001               	movlw	1
  4256  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  4257  0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  4258  0FDA  00DA               	movwf	??_lcdWriteString
  4259  0FDB  085A               	movf	??_lcdWriteString,w
  4260  0FDC  07DB               	addwf	lcdWriteString@s,f
  4261  0FDD  2FC1               	goto	l2679
  4262  0FDE                     __end_of_lcdWriteString:	
  4263                           
  4264                           	psect	text16
  4265  0F3E                     __ptext16:	
  4266 ;; *************** function _lcdWriteData *****************
  4267 ;; Defined at:
  4268 ;;		line 16 in file "LCD.c"
  4269 ;; Parameters:    Size  Location     Type
  4270 ;;  databyte        1    wreg     unsigned char 
  4271 ;; Auto vars:     Size  Location     Type
  4272 ;;  databyte        1    2[BANK0 ] unsigned char 
  4273 ;; Return value:  Size  Location     Type
  4274 ;;                  1    wreg      void 
  4275 ;; Registers used:
  4276 ;;		wreg
  4277 ;; Tracked objects:
  4278 ;;		On entry : 0/0
  4279 ;;		On exit  : 0/0
  4280 ;;		Unchanged: 0/0
  4281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4282 ;;      Params:         0       0       0       0       0
  4283 ;;      Locals:         0       1       0       0       0
  4284 ;;      Temps:          0       2       0       0       0
  4285 ;;      Totals:         0       3       0       0       0
  4286 ;;Total ram usage:        3 bytes
  4287 ;; Hardware stack levels used:    1
  4288 ;; Hardware stack levels required when called:    1
  4289 ;; This function calls:
  4290 ;;		Nothing
  4291 ;; This function is called by:
  4292 ;;		_lcdWriteString
  4293 ;;		_lcdWriteToDigitBCD
  4294 ;; This function uses a non-reentrant model
  4295 ;;
  4296                           
  4297                           
  4298                           ;psect for function _lcdWriteData
  4299  0F3E                     _lcdWriteData:	
  4300                           
  4301                           ;incstack = 0
  4302                           ; Regs used in _lcdWriteData: [wreg]
  4303                           ;lcdWriteData@databyte stored from wreg
  4304  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  4305  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  4306  0F40  00D9               	movwf	lcdWriteData@databyte
  4307                           
  4308                           ;LCD.c: 17: RE2 = 0;
  4309  0F41  1109               	bcf	9,2	;volatile
  4310                           
  4311                           ;LCD.c: 18: RE1 = 0;
  4312  0F42  1089               	bcf	9,1	;volatile
  4313                           
  4314                           ;LCD.c: 19: RE0 = 1;
  4315  0F43  1409               	bsf	9,0	;volatile
  4316                           
  4317                           ;LCD.c: 20: PORTD = databyte;
  4318  0F44  0859               	movf	lcdWriteData@databyte,w
  4319  0F45  0088               	movwf	8	;volatile
  4320                           
  4321                           ;LCD.c: 21: RE2 = 1;
  4322  0F46  1509               	bsf	9,2	;volatile
  4323                           
  4324                           ;LCD.c: 22: RE2 = 0;
  4325  0F47  1109               	bcf	9,2	;volatile
  4326                           
  4327                           ;LCD.c: 23: _delay((unsigned long)((1)*(20000000/4000.0)));
  4328  0F48  3007               	movlw	7
  4329  0F49  00D8               	movwf	??_lcdWriteData+1
  4330  0F4A  307D               	movlw	125
  4331  0F4B  00D7               	movwf	??_lcdWriteData
  4332  0F4C                     u2467:	
  4333  0F4C  0BD7               	decfsz	??_lcdWriteData,f
  4334  0F4D  2F4C               	goto	u2467
  4335  0F4E  0BD8               	decfsz	??_lcdWriteData+1,f
  4336  0F4F  2F4C               	goto	u2467
  4337  0F50  0008               	return
  4338  0F51                     __end_of_lcdWriteData:	
  4339                           
  4340                           	psect	text17
  4341  0EDD                     __ptext17:	
  4342 ;; *************** function _lcdSetCursor *****************
  4343 ;; Defined at:
  4344 ;;		line 27 in file "LCD.c"
  4345 ;; Parameters:    Size  Location     Type
  4346 ;;  address         1    wreg     unsigned char 
  4347 ;; Auto vars:     Size  Location     Type
  4348 ;;  address         1    3[BANK0 ] unsigned char 
  4349 ;; Return value:  Size  Location     Type
  4350 ;;                  1    wreg      void 
  4351 ;; Registers used:
  4352 ;;		wreg, status,2, status,0, pclath, cstack
  4353 ;; Tracked objects:
  4354 ;;		On entry : 0/0
  4355 ;;		On exit  : 0/0
  4356 ;;		Unchanged: 0/0
  4357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4358 ;;      Params:         0       0       0       0       0
  4359 ;;      Locals:         0       1       0       0       0
  4360 ;;      Temps:          0       0       0       0       0
  4361 ;;      Totals:         0       1       0       0       0
  4362 ;;Total ram usage:        1 bytes
  4363 ;; Hardware stack levels used:    1
  4364 ;; Hardware stack levels required when called:    2
  4365 ;; This function calls:
  4366 ;;		_lcdWriteControl
  4367 ;; This function is called by:
  4368 ;;		_PathTo
  4369 ;;		_ADCMain
  4370 ;; This function uses a non-reentrant model
  4371 ;;
  4372                           
  4373                           
  4374                           ;psect for function _lcdSetCursor
  4375  0EDD                     _lcdSetCursor:	
  4376                           
  4377                           ;incstack = 0
  4378                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  4379                           ;lcdSetCursor@address stored from wreg
  4380  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  4381  0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  4382  0EDF  00DA               	movwf	lcdSetCursor@address
  4383                           
  4384                           ;LCD.c: 28: address |= 0b10000000;
  4385  0EE0  17DA               	bsf	lcdSetCursor@address,7
  4386                           
  4387                           ;LCD.c: 29: lcdWriteControl(address);
  4388  0EE1  085A               	movf	lcdSetCursor@address,w
  4389  0EE2  120A  158A  2751   	fcall	_lcdWriteControl
  4390  0EE5  0008               	return
  4391  0EE6                     __end_of_lcdSetCursor:	
  4392                           
  4393                           	psect	text18
  4394  0F51                     __ptext18:	
  4395 ;; *************** function _lcdWriteControl *****************
  4396 ;; Defined at:
  4397 ;;		line 5 in file "LCD.c"
  4398 ;; Parameters:    Size  Location     Type
  4399 ;;  databyte        1    wreg     unsigned char 
  4400 ;; Auto vars:     Size  Location     Type
  4401 ;;  databyte        1    2[BANK0 ] unsigned char 
  4402 ;; Return value:  Size  Location     Type
  4403 ;;                  1    wreg      void 
  4404 ;; Registers used:
  4405 ;;		wreg
  4406 ;; Tracked objects:
  4407 ;;		On entry : 0/0
  4408 ;;		On exit  : 0/0
  4409 ;;		Unchanged: 0/0
  4410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4411 ;;      Params:         0       0       0       0       0
  4412 ;;      Locals:         0       1       0       0       0
  4413 ;;      Temps:          0       2       0       0       0
  4414 ;;      Totals:         0       3       0       0       0
  4415 ;;Total ram usage:        3 bytes
  4416 ;; Hardware stack levels used:    1
  4417 ;; Hardware stack levels required when called:    1
  4418 ;; This function calls:
  4419 ;;		Nothing
  4420 ;; This function is called by:
  4421 ;;		_lcdSetCursor
  4422 ;;		_setupLCD
  4423 ;; This function uses a non-reentrant model
  4424 ;;
  4425                           
  4426                           
  4427                           ;psect for function _lcdWriteControl
  4428  0F51                     _lcdWriteControl:	
  4429                           
  4430                           ;incstack = 0
  4431                           ; Regs used in _lcdWriteControl: [wreg]
  4432                           ;lcdWriteControl@databyte stored from wreg
  4433  0F51  1283               	bcf	3,5	;RP0=0, select bank0
  4434  0F52  1303               	bcf	3,6	;RP1=0, select bank0
  4435  0F53  00D9               	movwf	lcdWriteControl@databyte
  4436                           
  4437                           ;LCD.c: 6: RE2 = 0;
  4438  0F54  1109               	bcf	9,2	;volatile
  4439                           
  4440                           ;LCD.c: 7: RE1 = 0;
  4441  0F55  1089               	bcf	9,1	;volatile
  4442                           
  4443                           ;LCD.c: 8: RE0 = 0;
  4444  0F56  1009               	bcf	9,0	;volatile
  4445                           
  4446                           ;LCD.c: 9: PORTD = databyte;
  4447  0F57  0859               	movf	lcdWriteControl@databyte,w
  4448  0F58  0088               	movwf	8	;volatile
  4449                           
  4450                           ;LCD.c: 10: RE2 = 1;
  4451  0F59  1509               	bsf	9,2	;volatile
  4452                           
  4453                           ;LCD.c: 11: RE2 = 0;
  4454  0F5A  1109               	bcf	9,2	;volatile
  4455                           
  4456                           ;LCD.c: 12: _delay((unsigned long)((2)*(20000000/4000.0)));
  4457  0F5B  300D               	movlw	13
  4458  0F5C  00D8               	movwf	??_lcdWriteControl+1
  4459  0F5D  30FB               	movlw	251
  4460  0F5E  00D7               	movwf	??_lcdWriteControl
  4461  0F5F                     u2477:	
  4462  0F5F  0BD7               	decfsz	??_lcdWriteControl,f
  4463  0F60  2F5F               	goto	u2477
  4464  0F61  0BD8               	decfsz	??_lcdWriteControl+1,f
  4465  0F62  2F5F               	goto	u2477
  4466  0F63  2F64               	nop2
  4467  0F64  0008               	return
  4468  0F65                     __end_of_lcdWriteControl:	
  4469                           
  4470                           	psect	text19
  4471  0F2B                     __ptext19:	
  4472 ;; *************** function ___bmul *****************
  4473 ;; Defined at:
  4474 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul8.c"
  4475 ;; Parameters:    Size  Location     Type
  4476 ;;  multiplier      1    wreg     unsigned char 
  4477 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4478 ;; Auto vars:     Size  Location     Type
  4479 ;;  multiplier      1    3[BANK0 ] unsigned char 
  4480 ;;  product         1    2[BANK0 ] unsigned char 
  4481 ;; Return value:  Size  Location     Type
  4482 ;;                  1    wreg      unsigned char 
  4483 ;; Registers used:
  4484 ;;		wreg, status,2, status,0
  4485 ;; Tracked objects:
  4486 ;;		On entry : 0/0
  4487 ;;		On exit  : 0/0
  4488 ;;		Unchanged: 0/0
  4489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4490 ;;      Params:         0       1       0       0       0
  4491 ;;      Locals:         0       2       0       0       0
  4492 ;;      Temps:          0       1       0       0       0
  4493 ;;      Totals:         0       4       0       0       0
  4494 ;;Total ram usage:        4 bytes
  4495 ;; Hardware stack levels used:    1
  4496 ;; Hardware stack levels required when called:    1
  4497 ;; This function calls:
  4498 ;;		Nothing
  4499 ;; This function is called by:
  4500 ;;		_PathTo
  4501 ;; This function uses a non-reentrant model
  4502 ;;
  4503                           
  4504                           
  4505                           ;psect for function ___bmul
  4506  0F2B                     ___bmul:	
  4507                           
  4508                           ;incstack = 0
  4509                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4510                           ;___bmul@multiplier stored from wreg
  4511  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  4512  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  4513  0F2D  00DA               	movwf	___bmul@multiplier
  4514  0F2E  01D9               	clrf	___bmul@product
  4515  0F2F                     l2683:	
  4516  0F2F  1C5A               	btfss	___bmul@multiplier,0
  4517  0F30  2F35               	goto	l2687
  4518  0F31  0857               	movf	___bmul@multiplicand,w
  4519  0F32  00D8               	movwf	??___bmul
  4520  0F33  0858               	movf	??___bmul,w
  4521  0F34  07D9               	addwf	___bmul@product,f
  4522  0F35                     l2687:	
  4523  0F35  1003               	clrc
  4524  0F36  0DD7               	rlf	___bmul@multiplicand,f
  4525  0F37  1003               	clrc
  4526  0F38  0CDA               	rrf	___bmul@multiplier,f
  4527  0F39  085A               	movf	___bmul@multiplier,w
  4528  0F3A  1D03               	btfss	3,2
  4529  0F3B  2F2F               	goto	l2683
  4530  0F3C  0859               	movf	___bmul@product,w
  4531  0F3D  0008               	return
  4532  0F3E                     __end_of___bmul:	
  4533                           
  4534                           	psect	text20
  4535  0FDE                     __ptext20:	
  4536 ;; *************** function _isr *****************
  4537 ;; Defined at:
  4538 ;;		line 345 in file "main.c"
  4539 ;; Parameters:    Size  Location     Type
  4540 ;;		None
  4541 ;; Auto vars:     Size  Location     Type
  4542 ;;		None
  4543 ;; Return value:  Size  Location     Type
  4544 ;;                  1    wreg      void 
  4545 ;; Registers used:
  4546 ;;		wreg, status,2, status,0
  4547 ;; Tracked objects:
  4548 ;;		On entry : 0/0
  4549 ;;		On exit  : 0/0
  4550 ;;		Unchanged: 0/0
  4551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4552 ;;      Params:         0       0       0       0       0
  4553 ;;      Locals:         0       0       0       0       0
  4554 ;;      Temps:          5       0       0       0       0
  4555 ;;      Totals:         5       0       0       0       0
  4556 ;;Total ram usage:        5 bytes
  4557 ;; Hardware stack levels used:    1
  4558 ;; This function calls:
  4559 ;;		Nothing
  4560 ;; This function is called by:
  4561 ;;		Interrupt level 1
  4562 ;; This function uses a non-reentrant model
  4563 ;;
  4564                           
  4565                           
  4566                           ;psect for function _isr
  4567  0FDE                     _isr:	
  4568                           
  4569                           ;main.c: 346: if(TMR0IF){
  4570  0FDE  1D0B               	btfss	11,2	;volatile
  4571  0FDF  2FF5               	goto	i1l259
  4572                           
  4573                           ;main.c: 347: TMR0IF = 0;
  4574  0FE0  110B               	bcf	11,2	;volatile
  4575                           
  4576                           ;main.c: 348: TMR0 = 100;
  4577  0FE1  3064               	movlw	100
  4578  0FE2  0081               	movwf	1	;volatile
  4579                           
  4580                           ;main.c: 349: time_count++;
  4581  0FE3  3001               	movlw	1
  4582  0FE4  07A8               	addwf	_time_count,f	;volatile
  4583  0FE5  1803               	skipnc
  4584  0FE6  0AA9               	incf	_time_count+1,f	;volatile
  4585  0FE7  3000               	movlw	0
  4586  0FE8  07A9               	addwf	_time_count+1,f	;volatile
  4587                           
  4588                           ;main.c: 351: if(!RB0)
  4589  0FE9  1806               	btfsc	6,0	;volatile
  4590  0FEA  2FEF               	goto	i1l2465
  4591                           
  4592                           ;main.c: 352: PB8Counter++;
  4593  0FEB  3001               	movlw	1
  4594  0FEC  00F1               	movwf	??_isr
  4595  0FED  0871               	movf	??_isr,w
  4596  0FEE  07AD               	addwf	_PB8Counter,f
  4597  0FEF                     i1l2465:	
  4598                           
  4599                           ;main.c: 353: if(!RB1)
  4600  0FEF  1886               	btfsc	6,1	;volatile
  4601  0FF0  2FF5               	goto	i1l259
  4602                           
  4603                           ;main.c: 354: PB7Counter++;
  4604  0FF1  3001               	movlw	1
  4605  0FF2  00F1               	movwf	??_isr
  4606  0FF3  0871               	movf	??_isr,w
  4607  0FF4  07AC               	addwf	_PB7Counter,f
  4608  0FF5                     i1l259:	
  4609  0FF5  0875               	movf	??_isr+4,w
  4610  0FF6  00FF               	movwf	127
  4611  0FF7  0874               	movf	??_isr+3,w
  4612  0FF8  008A               	movwf	10
  4613  0FF9  0873               	movf	??_isr+2,w
  4614  0FFA  0084               	movwf	4
  4615  0FFB  0E72               	swapf	(??_isr+1)^(0+-128),w
  4616  0FFC  0083               	movwf	3
  4617  0FFD  0EFE               	swapf	126,f
  4618  0FFE  0E7E               	swapf	126,w
  4619  0FFF  0009               	retfie
  4620  1000                     __end_of_isr:	
  4621  007E                     btemp	set	126	;btemp
  4622  007E                     wtemp	set	126
  4623  007E                     wtemp0	set	126
  4624  0080                     wtemp1	set	128
  4625  0082                     wtemp2	set	130
  4626  0084                     wtemp3	set	132
  4627  0086                     wtemp4	set	134
  4628  0088                     wtemp5	set	136
  4629  007F                     wtemp6	set	127
  4630  007E                     ttemp	set	126
  4631  007E                     ttemp0	set	126
  4632  0081                     ttemp1	set	129
  4633  0084                     ttemp2	set	132
  4634  0087                     ttemp3	set	135
  4635  007F                     ttemp4	set	127
  4636  007E                     ltemp	set	126
  4637  007E                     ltemp0	set	126
  4638  0082                     ltemp1	set	130
  4639  0086                     ltemp2	set	134
  4640  0080                     ltemp3	set	128
  4641                           
  4642                           	psect	intentry
  4643  0004                     __pintentry:	
  4644                           ;incstack = 0
  4645                           ; Regs used in _isr: [wreg+status,2+status,0]
  4646                           
  4647  0004                     interrupt_function:	
  4648  007E                     saved_w	set	btemp
  4649  0004  00FE               	movwf	btemp
  4650  0005  0E03               	swapf	3,w
  4651  0006  00F2               	movwf	??_isr+1
  4652  0007  0804               	movf	4,w
  4653  0008  00F3               	movwf	??_isr+2
  4654  0009  080A               	movf	10,w
  4655  000A  00F4               	movwf	??_isr+3
  4656  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4657  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4658  000D  087F               	movf	btemp+1,w
  4659  000E  00F5               	movwf	??_isr+4
  4660  000F  120A  158A  2FDE   	ljmp	_isr


Data Sizes:
    Strings     11
    Constant    0
    Data        107
    BSS         100
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     21      76
    BANK1            80      0      52
    BANK3            96      0      96
    BANK2            96      0       0

Pointer List with Targets:

    lcdWriteString@s	PTR unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PathTo
    _main->_TravelPath
    _setupLCD->_lcdWriteControl
    _TravelPath->_Turn90
    _Turn90->_DriveDirect
    _Drive->_ser_putch
    _Drive1m->_DriveDirect
    _getSensorData->_ser_getch
    _DriveDirect->_ser_putch
    _PathTo->_lcdWriteString
    _lcdWriteString->_lcdWriteData
    _lcdSetCursor->_lcdWriteControl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5127
                                             17 BANK0      4     4      0
                             _PathTo
                         _TravelPath
                           _ser_init
                          _ser_putch
                           _setupADC
                           _setupLCD
                           _setupSPI
                       _spi_transfer
 ---------------------------------------------------------------------------------
 (1) _spi_transfer                                         3     3      0      44
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setupSPI                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupLCD                                             0     0      0      31
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TravelPath                                           3     3      0    3350
                                             14 BANK0      3     3      0
                            _Drive1m
                             _Turn90
 ---------------------------------------------------------------------------------
 (2) _Turn90                                               4     4      0    1898
                                             10 BANK0      4     4      0
                              _Drive
                        _DriveDirect
                      _getSensorData
 ---------------------------------------------------------------------------------
 (3) _Drive                                                4     1      3     545
                                              1 BANK0      4     1      3
                          _ser_putch
 ---------------------------------------------------------------------------------
 (2) _Drive1m                                              1     1      0    1291
                                             10 BANK0      1     1      0
                        _DriveDirect
                      _getSensorData
 ---------------------------------------------------------------------------------
 (3) _getSensorData                                        7     5      2     356
                                              2 BANK0      7     5      2
                          _ser_getch
                          _ser_putch
 ---------------------------------------------------------------------------------
 (4) _ser_getch                                            2     2      0      34
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _DriveDirect                                          9     5      4     935
                                              1 BANK0      9     5      4
                          _ser_putch
 ---------------------------------------------------------------------------------
 (1) _ser_putch                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PathTo                                              12    11      1    1637
                                              5 BANK0     12    11      1
                             ___bmul
                       _lcdSetCursor
                     _lcdWriteString
 ---------------------------------------------------------------------------------
 (2) _lcdWriteString                                       2     2      0     126
                                              3 BANK0      2     2      0
                       _lcdWriteData
 ---------------------------------------------------------------------------------
 (3) _lcdWriteData                                         3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _lcdSetCursor                                         1     1      0      65
                                              3 BANK0      1     1      0
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (2) _lcdWriteControl                                      3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1    1186
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PathTo
     ___bmul
     _lcdSetCursor
       _lcdWriteControl
     _lcdWriteString
       _lcdWriteData
   _TravelPath
     _Drive1m
       _DriveDirect
         _ser_putch
       _getSensorData
         _ser_getch
         _ser_putch
     _Turn90
       _Drive
         _ser_putch
       _DriveDirect
         _ser_putch
       _getSensorData
         _ser_getch
         _ser_putch
   _ser_init
   _ser_putch
   _setupADC
   _setupLCD
     _lcdWriteControl
   _setupSPI
   _spi_transfer

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      34       7       65.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      EA      12        0.0%
ABS                  0      0      EA       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Oct 04 14:23:33 2016

                       _c 0030                         _r 0035                         _x 0056  
         ??_getSensorData 005B                         _y 003D                         pc 0002  
          ___bmul@product 0059               __CFG_CP$OFF 0000                        _GO 00FA  
                      _up 0385                        fsr 0004               Drive@speedH 005B  
             Drive@speedL 0058                       l212 03E8                       l213 03CB  
                     l215 03D1                       l217 03DA                       l170 01C8  
                     l180 0205                       l172 01CA                       l173 01CC  
                     l174 01CE                       l175 020B                       l176 01FC  
                     l178 0200                       l199 03C3                       l662 0EF3  
                     l668 0EE6                       l776 0F12                       _GIE 005F  
                     _RB0 0030                       _RB1 0031             ??_DriveDirect 005C  
                     _RB4 0034                       _RE0 0048                       _RE1 0049  
                     _RE2 004A              __CFG_CPD$OFF 0000                       _isr 0FDE  
                     fsr0 0004                       indf 0000              __CFG_FOSC$HS 0000  
          ??_lcdWriteData 0057              __CFG_LVP$OFF 0000                      l3123 0610  
                    l2701 006C                      l2613 06C4                      l2631 06FB  
                    l2615 06C9                      l2623 06DC                      l2713 00A1  
                    l2561 0685                      l2545 0653                      l2633 071F  
                    l2617 06D0                      l2625 06EA                      l2803 0258  
                    l2731 00F8                      l2707 0071                      l2619 06D7  
                    l2651 053C                      l2643 0509                      l2805 026D  
